data,1241664600,876757.0;47747.0;916255.0;34146.0;920986.0;50179.0,7117.0 143.0 109628 0.0000 0.0000 0.0000 0.0000 0.0000;19409.0 1015.0 109635 0.0000 0.0000 0.0000 0.0000 0.0000;1158.0 12.0 109648 0.0000 0.0000 0.0000 0.0000 0.0000;16913.0 1383.0 109652 0.0000 0.0000 0.0000 0.0000 0.0000;5131.0 177.0 109655 0.0000 0.0000 0.0000 0.0000 0.0000;6711.0 303.0 109656 0.0000 0.0000 0.0000 0.0000 0.0000;1975.0 9.0 109660 0.0000 0.0000 0.0000 0.0000 0.0000;7449.0 597.0 109661 0.0000 0.0000 0.0000 0.0000 0.0000;8472.0 472.0 109662 0.0000 0.0000 0.0000 0.0000 0.0000;9423.0 638.0 109663 0.0000 0.0000 0.0000 0.0000 0.0000;1788.0 29.0 109665 0.0000 0.0000 0.0000 0.0000 0.0000;3380.0 176.0 109666 0.0000 0.0000 0.0000 0.0000 0.0000;1912.0 38.0 109667 0.0000 0.0000 0.0000 0.0000 0.0000;4245.0 189.0 109668 0.0000 0.0000 0.0000 0.0000 0.0000;8355.0 668.0 109670 0.0000 0.0000 0.0000 0.0000 0.0000;2091.0 89.0 109671 0.0000 0.0000 0.0000 0.0000 0.0000;6070.0 405.0 109674 0.0000 0.0000 0.0000 0.0000 0.0000;8114.0 811.0 109676 0.0000 0.0000 0.0000 0.0000 0.0000;487.0 4.0 109678 0.0000 0.0000 0.0000 0.0000 0.0000;1020.0 36.0 109679 0.0000 0.0000 0.0000 0.0000 0.0000;907.0 26.0 109680 0.0000 0.0000 0.0000 0.0000 0.0000;672.0 17.0 109681 0.0000 0.0000 0.0000 0.0000 0.0000;1292.0 59.0 109682 0.0000 0.0000 0.0000 0.0000 0.0000,109628.0 2696;109635.0 2696;109648.0 2696;109652.0 2696;109655.0 2696;109656.0 2696;109660.0 2696;109661.0 2696;109662.0 2696;109663.0 2696;109665.0 2696;109666.0 2696;109667.0 2696;109668.0 2696;109670.0 2696;109671.0 2696;109674.0 2696;109676.0 2696;109678.0 2696;109679.0 2696;109680.0 2696;109681.0 2696;109682.0 2696,109628 113;109635 145;109648 106;109652 116;109655 104;109656 102;109660 102;109661 115;109662 133;109663 134;109665 130;109666 102;109667 112;109668 96;109670 126;109671 106;109674 127;109676 108;109678 120;109679 126;109680 111;109681 131;109682 131
data,1241667000,883612.0;48017.0;923116.0;34349.0;927851.0;50582.0,7410.0 153.0 109628 0.0201 -0.0002 0.0655 0.0301 -0.0025;19629.0 1019.0 109635 0.0168 -0.0089 0.0102 0.0498 -0.0008;1330.0 14.0 109648 -0.0174 0.0633 -0.0001 0.0121 -0.0003;17176.0 1393.0 109652 -0.0276 0.1088 0.0314 0.0554 -0.0014;5336.0 180.0 109655 0.0261 -0.0123 -0.0062 0.0430 -0.0005;6918.0 307.0 109656 -0.0284 0.0359 -0.0100 0.0617 0.0194;2240.0 17.0 109660 -0.0266 -0.0193 0.0355 0.0856 -0.0016;7795.0 612.0 109661 -0.0114 0.0730 0.0485 0.0816 0.0076;8798.0 485.0 109662 -0.0294 -0.0197 0.0469 0.0871 0.0363;9684.0 645.0 109663 0.0497 -0.0152 -0.0205 0.0644 -0.0013;1938.0 29.0 109665 0.0000 0.0000 0.0000 0.0000 0.0000;3611.0 184.0 109666 -0.0261 0.1180 0.0434 -0.0105 -0.0016;2133.0 43.0 109667 -0.0112 -0.0091 0.0212 0.0726 -0.0005;4640.0 207.0 109668 0.0633 0.0614 -0.0337 0.0691 -0.0050;9091.0 729.0 109670 -0.0061 0.1023 -0.0446 0.1540 0.0421;2394.0 101.0 109671 -0.0242 0.0383 0.0511 0.0831 -0.0032;6410.0 419.0 109674 0.0371 0.0685 0.0207 0.0668 -0.0043;8583.0 836.0 109676 0.0863 0.0566 -0.0163 0.0612 -0.0080;682.0 7.0 109678 -0.0197 -0.0013 0.0212 0.0570 -0.0003;1380.0 50.0 109679 0.0433 -0.0071 0.0721 -0.0051 -0.0073;1134.0 31.0 109680 0.0135 -0.0106 -0.0132 0.0798 -0.0018;882.0 21.0 109681 -0.0278 0.0050 0.0503 0.0300 -0.0009;1752.0 84.0 109682 0.0220 0.0718 0.0862 0.0473 -0.0075,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109655.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000,109628 885;109635 865;109648 843;109652 854;109655 793;109656 844;109660 886;109661 880;109662 887;109663 868;109665 871;109666 863;109667 884;109668 909;109670 924;109671 880;109674 847;109676 852;109678 840;109679 875;109680 869;109681 916;109682 865
data,1241667600,884486.0;48054.0;923926.0;34374.0;928765.0;50621.0,7432.0 153.0 109628 0.0194 0.0001 0.0601 0.0287 -0.0022;19659.0 1020.0 109635 0.0131 -0.0070 0.0265 0.0441 -0.0007;1346.0 14.0 109648 -0.0159 0.0610 -0.0000 0.0110 -0.0002;17203.0 1394.0 109652 -0.0069 0.1023 0.0272 0.0488 -0.0014;5354.0 180.0 109655 0.0246 -0.0113 -0.0052 0.0402 -0.0004;6959.0 310.0 109656 -0.0361 0.0756 -0.0111 0.0685 0.0171;2270.0 19.0 109660 -0.0131 -0.0233 0.0264 0.1039 -0.0017;7821.0 612.0 109661 -0.0112 0.0678 0.0446 0.0776 0.0070;8825.0 485.0 109662 -0.0279 -0.0180 0.0433 0.0835 0.0330;9794.0 653.0 109663 0.0573 -0.0271 -0.0092 0.0774 0.0321;1954.0 29.0 109665 0.0000 0.0000 0.0000 0.0000 0.0000;3633.0 184.0 109666 -0.0259 0.1098 0.0393 -0.0090 -0.0016;2154.0 43.0 109667 -0.0109 -0.0084 0.0191 0.0685 -0.0004;4666.0 207.0 109668 0.0583 0.0576 -0.0315 0.0669 -0.0047;9214.0 738.0 109670 -0.0119 0.0949 0.0369 0.1469 0.0356;2450.0 105.0 109671 -0.0415 0.0533 0.0490 0.1004 -0.0044;6476.0 423.0 109674 0.0332 0.0840 0.0194 0.0676 -0.0045;8622.0 836.0 109676 0.0808 0.0522 -0.0162 0.0571 -0.0090;694.0 7.0 109678 -0.0190 -0.0012 0.0198 0.0548 -0.0002;1413.0 51.0 109679 0.0540 -0.0113 0.0660 -0.0111 -0.0072;1176.0 33.0 109680 0.0174 0.0243 -0.0128 0.0744 -0.0020;898.0 21.0 109681 -0.0260 0.0046 0.0465 0.0291 -0.0007;1807.0 86.0 109682 0.0203 0.0662 0.0815 0.0487 0.0054,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109655.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000,109628 844;109635 863;109648 898;109652 840;109655 865;109656 841;109660 922;109661 827;109662 863;109663 848;109665 909;109666 845;109667 878;109668 911;109670 854;109671 843;109674 879;109676 910;109678 860;109679 879;109680 843;109681 878;109682 900
data,1241667900,885341.0;48091.0;924805.0;34397.0;929647.0;50653.0,7451.0 153.0 109628 0.0181 0.0002 0.0570 0.0280 -0.0019;19685.0 1021.0 109635 0.0088 0.0326 0.0262 0.0400 -0.0007;1371.0 15.0 109648 -0.0149 0.0566 -0.0003 0.0107 0.0165;17239.0 1395.0 109652 0.0013 0.0969 0.0254 0.0480 -0.0015;5389.0 182.0 109655 0.0119 -0.0177 -0.0114 0.0733 -0.0008;6974.0 310.0 109656 -0.0349 0.0715 -0.0104 0.0671 0.0157;2298.0 19.0 109660 -0.0111 -0.0211 0.0288 0.0877 -0.0014;7851.0 613.0 109661 -0.0001 0.0623 0.0420 0.0752 0.0062;8854.0 486.0 109662 -0.0291 -0.0151 0.0496 0.0781 0.0303;9827.0 653.0 109663 0.0542 -0.0271 -0.0093 0.0756 0.0244;1966.0 29.0 109665 0.0000 0.0000 0.0000 0.0000 0.0000;3652.0 185.0 109666 -0.0279 0.1122 0.0375 -0.0098 -0.0017;2169.0 43.0 109667 -0.0099 -0.0084 0.0182 0.0652 -0.0004;4708.0 209.0 109668 0.0516 0.0516 -0.0311 0.0800 -0.0051;9415.0 754.0 109670 -0.0256 0.1003 0.0383 0.1475 0.0462;2541.0 110.0 109671 0.0086 0.0402 0.0408 0.0984 -0.0043;6508.0 424.0 109674 0.0309 0.0818 0.0178 0.0683 -0.0041;8667.0 838.0 109676 0.0862 0.0457 -0.0059 0.0478 -0.0100;709.0 7.0 109678 -0.0180 -0.0010 0.0188 0.0517 -0.0002;1436.0 51.0 109679 0.0489 -0.0102 0.0625 -0.0070 -0.0065;1193.0 33.0 109680 0.0158 0.0229 -0.0119 0.0724 -0.0017;913.0 21.0 109681 -0.0233 0.0043 0.0435 0.0277 -0.0007;1859.0 89.0 109682 0.0420 0.0567 0.0764 0.0436 0.0036,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109655.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000,109628 878;109635 852;109648 904;109652 846;109655 871;109656 827;109660 825;109661 848;109662 872;109663 917;109665 816;109666 842;109667 920;109668 887;109670 901;109671 906;109674 937;109676 860;109678 826;109679 863;109680 876;109681 872;109682 854
data,1241668200,886231.0;48120.0;925622.0;34418.0;930551.0;50701.0,7473.0 153.0 109628 0.0166 -0.0002 0.0525 0.0297 -0.0018;19728.0 1023.0 109635 0.0233 0.0494 0.0225 0.0339 -0.0009;1389.0 15.0 109648 -0.0140 0.0551 -0.0002 0.0102 0.0145;17263.0 1395.0 109652 -0.0003 0.0924 0.0230 0.0473 -0.0016;5411.0 182.0 109655 0.0085 -0.0168 -0.0105 0.0723 -0.0007;7018.0 312.0 109656 -0.0202 0.0799 -0.0105 0.0646 0.0139;2327.0 19.0 109660 -0.0122 -0.0205 0.0261 0.0849 -0.0013;7881.0 613.0 109661 -0.0014 0.0582 0.0388 0.0732 0.0055;8890.0 487.0 109662 -0.0310 -0.0140 0.0510 0.0769 0.0272;9862.0 653.0 109663 0.0488 -0.0262 -0.0094 0.0734 0.0219;1981.0 29.0 109665 0.0000 0.0000 0.0000 0.0000 0.0000;3676.0 186.0 109666 -0.0318 0.1187 0.0350 -0.0123 -0.0016;2189.0 43.0 109667 -0.0099 -0.0080 0.0166 0.0639 -0.0004;4740.0 209.0 109668 0.0486 0.0492 -0.0288 0.0754 -0.0046;9589.0 770.0 109670 -0.0421 0.0790 0.0304 0.1652 0.0410;2575.0 110.0 109671 0.0046 0.0399 0.0373 0.0947 -0.0039;6573.0 427.0 109674 0.0250 0.0787 0.0152 0.0777 -0.0045;8713.0 839.0 109676 0.0765 0.0438 0.0049 0.0492 -0.0096;740.0 8.0 109678 -0.0246 -0.0031 0.0150 0.0670 -0.0002;1464.0 51.0 109679 0.0471 -0.0104 0.0584 -0.0058 -0.0057;1226.0 34.0 109680 0.0099 0.0467 -0.0097 0.0670 -0.0015;933.0 21.0 109681 -0.0207 0.0039 0.0396 0.0268 -0.0005;1924.0 90.0 109682 0.0322 0.0558 0.0709 0.0488 0.0018,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109655.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000,109628 866;109635 912;109648 847;109652 903;109655 852;109656 835;109660 885;109661 861;109662 864;109663 882;109665 888;109666 860;109667 841;109668 884;109670 842;109671 899;109674 903;109676 888;109678 833;109679 885;109680 865;109681 900;109682 805
data,1241668500,887081.0;48165.0;926458.0;34448.0;931486.0;50748.0,7492.0 153.0 109628 0.0152 -0.0002 0.0496 0.0305 -0.0016;19758.0 1024.0 109635 0.0220 0.0588 0.0211 0.0320 -0.0009;1422.0 16.0 109648 0.0082 0.0495 -0.0005 0.0088 0.0132;17296.0 1396.0 109652 0.0056 0.0865 0.0212 0.0498 -0.0016;5427.0 182.0 109655 0.0070 -0.0157 -0.0101 0.0719 -0.0006;7085.0 316.0 109656 -0.0090 0.0733 -0.0159 0.0851 0.0124;2376.0 22.0 109660 0.0178 -0.0254 0.0210 0.0860 -0.0012;7900.0 613.0 109661 -0.0024 0.0551 0.0363 0.0742 0.0051;8925.0 488.0 109662 -0.0167 -0.0163 0.0482 0.0763 0.0250;9883.0 653.0 109663 0.0464 -0.0256 -0.0093 0.0726 0.0200;1994.0 29.0 109665 0.0000 0.0000 0.0000 0.0000 0.0000;3697.0 186.0 109666 -0.0297 0.1063 0.0325 -0.0081 -0.0013;2203.0 43.0 109667 -0.0105 -0.0077 0.0156 0.0641 -0.0003;4766.0 209.0 109668 0.0452 0.0474 -0.0273 0.0741 -0.0043;9797.0 799.0 109670 -0.0522 0.0690 0.0429 0.1817 0.0355;2596.0 110.0 109671 0.0030 0.0366 0.0354 0.0943 -0.0038;6598.0 427.0 109674 0.0228 0.0748 0.0135 0.0772 -0.0043;8762.0 840.0 109676 0.0726 0.0408 0.0078 0.0498 -0.0095;758.0 8.0 109678 -0.0248 -0.0042 0.0137 0.0669 -0.0002;1496.0 52.0 109679 0.0454 -0.0103 0.0583 -0.0060 -0.0053;1243.0 34.0 109680 0.0078 0.0437 -0.0092 0.0673 -0.0014;958.0 22.0 109681 -0.0242 0.0388 0.0382 0.0239 -0.0004;1983.0 92.0 109682 0.0289 0.0524 0.0700 0.0486 0.0068,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109655.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000,109628 802;109635 896;109648 883;109652 823;109655 830;109656 861;109660 845;109661 907;109662 869;109663 896;109665 874;109666 849;109667 869;109668 864;109670 880;109671 922;109674 862;109676 911;109678 859;109679 865;109680 858;109681 905;109682 870
data,1241669100,887465.0;48183.0;927283.0;34478.0;932319.0;50798.0,7496.0 153.0 109628 0.0145 -0.0001 0.0495 0.0308 -0.0015;19761.0 1024.0 109635 0.0216 0.0577 0.0212 0.0322 -0.0009;1424.0 16.0 109648 0.0084 0.0480 -0.0006 0.0090 0.0131;17301.0 1396.0 109652 0.0046 0.0846 0.0212 0.0505 -0.0016;5428.0 182.0 109655 0.0070 -0.0157 -0.0101 0.0719 -0.0006;7089.0 316.0 109656 -0.0090 0.0720 -0.0158 0.0849 0.0120;2387.0 22.0 109660 0.0146 -0.0251 0.0209 0.0861 -0.0012;7904.0 613.0 109661 -0.0023 0.0535 0.0358 0.0744 0.0050;8931.0 488.0 109662 -0.0168 -0.0162 0.0474 0.0766 0.0243;9887.0 653.0 109663 0.0459 -0.0254 -0.0092 0.0727 0.0195;1996.0 29.0 109665 0.0000 0.0000 0.0000 0.0000 0.0000;3699.0 186.0 109666 -0.0292 0.1047 0.0325 -0.0076 -0.0013;2206.0 43.0 109667 -0.0105 -0.0077 0.0153 0.0642 -0.0003;4771.0 209.0 109668 0.0445 0.0459 -0.0271 0.0744 -0.0042;9852.0 807.0 109670 -0.0600 0.0842 0.0409 0.1830 0.0340;2600.0 110.0 109671 0.0029 0.0361 0.0346 0.0944 -0.0037;6601.0 427.0 109674 0.0227 0.0736 0.0135 0.0773 -0.0042;8775.0 841.0 109676 0.0733 0.0382 0.0136 0.0495 -0.0102;759.0 8.0 109678 -0.0248 -0.0042 0.0137 0.0669 -0.0002;1503.0 52.0 109679 0.0434 -0.0099 0.0580 -0.0048 -0.0052;1247.0 34.0 109680 0.0075 0.0437 -0.0090 0.0672 -0.0013;961.0 22.0 109681 -0.0240 0.0388 0.0377 0.0240 -0.0004;2002.0 93.0 109682 0.0257 0.0516 0.0722 0.0485 0.0061;219.0 8.0 109683 0.0398 0.0057 0.0133 0.1044 -0.0048,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109655.0 19639;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000;109683.0 16179,109628 855;109635 811;109648 906;109652 869;109655 641;109656 882;109660 884;109661 872;109662 901;109663 829;109665 801;109666 816;109667 873;109668 831;109670 894;109671 913;109674 877;109676 849;109678 879;109679 980;109680 851;109681 894;109682 873;109683 219
data,1241669400,888331.0;48236.0;928108.0;34510.0;933201.0;50855.0,7503.0 153.0 109628 0.0143 -0.0002 0.0490 0.0311 -0.0015;19797.0 1026.0 109635 0.0317 0.0544 0.0201 0.0291 0.0118;1433.0 16.0 109648 0.0082 0.0453 -0.0006 0.0092 0.0124;17310.0 1396.0 109652 0.0054 0.0799 0.0211 0.0505 -0.0016;7102.0 316.0 109656 -0.0087 0.0686 -0.0153 0.0825 0.0112;2396.0 22.0 109660 0.0132 -0.0246 0.0210 0.0860 -0.0013;7910.0 613.0 109661 -0.0019 0.0508 0.0356 0.0748 0.0047;8936.0 488.0 109662 -0.0168 -0.0160 0.0474 0.0766 0.0233;9908.0 654.0 109663 0.0448 -0.0258 -0.0092 0.0734 0.0256;2015.0 30.0 109665 -0.0004 0.0316 0.0001 -0.0035 -0.0000;3708.0 186.0 109666 -0.0279 0.0999 0.0318 -0.0062 -0.0012;2212.0 43.0 109667 -0.0105 -0.0077 0.0153 0.0642 -0.0003;4780.0 209.0 109668 0.0444 0.0436 -0.0271 0.0747 -0.0045;10008.0 823.0 109670 -0.0523 0.0914 0.0426 0.1741 0.0306;2625.0 112.0 109671 0.0175 0.0322 0.0326 0.0940 -0.0038;6621.0 428.0 109674 0.0196 0.0784 0.0142 0.0774 -0.0043;8967.0 860.0 109676 0.0461 0.0525 0.1012 0.0447 -0.0108;763.0 8.0 109678 -0.0248 -0.0041 0.0137 0.0669 -0.0001;1510.0 53.0 109679 0.0415 0.0286 0.0585 -0.0068 -0.0051;1252.0 34.0 109680 0.0079 0.0414 -0.0090 0.0674 -0.0013;968.0 22.0 109681 -0.0235 0.0362 0.0376 0.0242 -0.0004;2022.0 94.0 109682 0.0249 0.0499 0.0721 0.0490 0.0161;491.0 17.0 109683 0.0424 0.0031 0.0152 0.0731 -0.0041,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000;109683.0 20000,109628 848;109635 864;109648 896;109652 894;109656 892;109660 889;109661 846;109662 887;109663 885;109665 876;109666 875;109667 861;109668 882;109670 876;109671 846;109674 833;109676 886;109678 872;109679 914;109680 838;109681 885;109682 813;109683 842
data,1241669700,889198.0;48291.0;928988.0;34548.0;934078.0;50898.0,7512.0 153.0 109628 0.0136 0.0000 0.0490 0.0306 -0.0013;19812.0 1026.0 109635 0.0284 0.0521 0.0203 0.0307 0.0110;1445.0 16.0 109648 0.0074 0.0442 -0.0005 0.0097 0.0114;17322.0 1396.0 109652 0.0033 0.0797 0.0213 0.0506 -0.0015;7116.0 316.0 109656 -0.0100 0.0688 -0.0148 0.0807 0.0102;2412.0 22.0 109660 0.0114 -0.0237 0.0216 0.0842 -0.0013;7972.0 616.0 109661 0.0147 0.0477 0.0330 0.0744 0.0040;8963.0 489.0 109662 -0.0204 0.0248 0.0489 0.0715 0.0215;9940.0 655.0 109663 0.0425 -0.0272 -0.0087 0.0764 0.0231;2024.0 30.0 109665 -0.0005 0.0316 0.0001 -0.0034 0.0000;3718.0 186.0 109666 -0.0275 0.0985 0.0318 -0.0058 -0.0011;2225.0 43.0 109667 -0.0102 -0.0074 0.0155 0.0626 -0.0003;4801.0 209.0 109668 0.0401 0.0427 -0.0257 0.0749 -0.0042;10173.0 847.0 109670 -0.0641 0.1064 0.0432 0.1793 0.0272;2670.0 113.0 109671 0.0148 0.0310 0.0328 0.0929 -0.0038;6637.0 428.0 109674 0.0174 0.0770 0.0148 0.0773 -0.0046;9249.0 884.0 109676 0.0267 0.0707 0.0983 0.0798 -0.0131;777.0 8.0 109678 -0.0245 -0.0039 0.0139 0.0652 -0.0001;1532.0 53.0 109679 0.0398 0.0197 0.0584 -0.0054 -0.0046;1268.0 34.0 109680 0.0060 0.0407 -0.0084 0.0657 -0.0012;978.0 22.0 109681 -0.0226 0.0351 0.0375 0.0241 -0.0004;2036.0 94.0 109682 0.0231 0.0491 0.0720 0.0500 0.0146;522.0 18.0 109683 0.0375 0.0018 0.0153 0.0782 -0.0041,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000;109683.0 20000,109628 852;109635 876;109648 833;109652 887;109656 856;109660 833;109661 946;109662 872;109663 862;109665 833;109666 855;109667 816;109668 888;109670 921;109671 850;109674 895;109676 913;109678 902;109679 858;109680 824;109681 878;109682 868;109683 882
