data,1241664600,876757.0;47747.0;916255.0;34146.0;920986.0;50179.0,7117.0 143.0 109628 0.0000 0.0000 0.0000 0.0000 0.0000;19409.0 1015.0 109635 0.0000 0.0000 0.0000 0.0000 0.0000;1158.0 12.0 109648 0.0000 0.0000 0.0000 0.0000 0.0000;16913.0 1383.0 109652 0.0000 0.0000 0.0000 0.0000 0.0000;5131.0 177.0 109655 0.0000 0.0000 0.0000 0.0000 0.0000;6711.0 303.0 109656 0.0000 0.0000 0.0000 0.0000 0.0000;1975.0 9.0 109660 0.0000 0.0000 0.0000 0.0000 0.0000;7449.0 597.0 109661 0.0000 0.0000 0.0000 0.0000 0.0000;8472.0 472.0 109662 0.0000 0.0000 0.0000 0.0000 0.0000;9423.0 638.0 109663 0.0000 0.0000 0.0000 0.0000 0.0000;1788.0 29.0 109665 0.0000 0.0000 0.0000 0.0000 0.0000;3380.0 176.0 109666 0.0000 0.0000 0.0000 0.0000 0.0000;1912.0 38.0 109667 0.0000 0.0000 0.0000 0.0000 0.0000;4245.0 189.0 109668 0.0000 0.0000 0.0000 0.0000 0.0000;8355.0 668.0 109670 0.0000 0.0000 0.0000 0.0000 0.0000;2091.0 89.0 109671 0.0000 0.0000 0.0000 0.0000 0.0000;6070.0 405.0 109674 0.0000 0.0000 0.0000 0.0000 0.0000;8114.0 811.0 109676 0.0000 0.0000 0.0000 0.0000 0.0000;487.0 4.0 109678 0.0000 0.0000 0.0000 0.0000 0.0000;1020.0 36.0 109679 0.0000 0.0000 0.0000 0.0000 0.0000;907.0 26.0 109680 0.0000 0.0000 0.0000 0.0000 0.0000;672.0 17.0 109681 0.0000 0.0000 0.0000 0.0000 0.0000;1292.0 59.0 109682 0.0000 0.0000 0.0000 0.0000 0.0000,109628.0 2696;109635.0 2696;109648.0 2696;109652.0 2696;109655.0 2696;109656.0 2696;109660.0 2696;109661.0 2696;109662.0 2696;109663.0 2696;109665.0 2696;109666.0 2696;109667.0 2696;109668.0 2696;109670.0 2696;109671.0 2696;109674.0 2696;109676.0 2696;109678.0 2696;109679.0 2696;109680.0 2696;109681.0 2696;109682.0 2696,109628 113;109635 145;109648 106;109652 116;109655 104;109656 102;109660 102;109661 115;109662 133;109663 134;109665 130;109666 102;109667 112;109668 96;109670 126;109671 106;109674 127;109676 108;109678 120;109679 126;109680 111;109681 131;109682 131
data,1241670300,890036.0;48335.0;929828.0;34578.0;934934.0;50941.0,7529.0 153.0 109628 0.0119 0.0002 0.0492 0.0303 -0.0012;19836.0 1027.0 109635 0.0249 0.0502 0.0189 0.0462 0.0096;1458.0 16.0 109648 0.0070 0.0429 -0.0005 0.0098 0.0104;17351.0 1397.0 109652 0.0097 0.0784 0.0207 0.0485 -0.0015;7132.0 316.0 109656 -0.0099 0.0673 -0.0142 0.0779 0.0093;2431.0 22.0 109660 0.0098 -0.0224 0.0224 0.0812 -0.0013;7989.0 616.0 109661 0.0134 0.0471 0.0335 0.0731 0.0035;8978.0 489.0 109662 -0.0211 0.0240 0.0489 0.0717 0.0198;9963.0 655.0 109663 0.0394 -0.0257 -0.0076 0.0749 0.0211;2034.0 30.0 109665 -0.0005 0.0305 0.0001 -0.0033 0.0000;3733.0 186.0 109666 -0.0269 0.0956 0.0317 -0.0048 -0.0010;2239.0 43.0 109667 -0.0100 -0.0069 0.0158 0.0611 -0.0003;4820.0 209.0 109668 0.0376 0.0426 -0.0246 0.0741 -0.0040;10350.0 864.0 109670 -0.0471 0.1144 0.0431 0.1681 0.0282;2734.0 117.0 109671 0.0263 0.0290 0.0321 0.0925 -0.0036;6654.0 428.0 109674 0.0152 0.0748 0.0152 0.0776 -0.0044;9499.0 905.0 109676 0.0249 0.0725 0.1009 0.0796 -0.0163;792.0 8.0 109678 -0.0238 -0.0037 0.0140 0.0638 -0.0001;1547.0 53.0 109679 0.0370 0.0198 0.0589 -0.0044 -0.0042;1283.0 34.0 109680 0.0048 0.0398 -0.0080 0.0647 -0.0011;990.0 22.0 109681 -0.0215 0.0351 0.0375 0.0231 -0.0004;2060.0 94.0 109682 0.0201 0.0475 0.0722 0.0505 0.0128;540.0 18.0 109683 0.0348 0.0031 0.0159 0.0766 -0.0038,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000;109683.0 20000,109628 844;109635 881;109648 899;109652 825;109656 867;109660 848;109661 889;109662 922;109663 883;109665 892;109666 826;109667 831;109668 890;109670 874;109671 844;109674 834;109676 831;109678 861;109679 848;109680 870;109681 972;109682 835;109683 934
data,1241670600,890934.0;48399.0;930717.0;34610.0;935814.0;51004.0,7544.0 153.0 109628 0.0113 0.0006 0.0494 0.0282 -0.0011;19859.0 1027.0 109635 0.0234 0.0502 0.0197 0.0410 0.0089;1472.0 16.0 109648 0.0065 0.0430 -0.0004 0.0092 0.0095;17367.0 1397.0 109652 0.0085 0.0772 0.0210 0.0476 -0.0013;7150.0 316.0 109656 -0.0114 0.0661 -0.0139 0.0769 0.0086;2447.0 22.0 109660 0.0091 -0.0215 0.0231 0.0786 -0.0012;8024.0 617.0 109661 0.0182 0.0468 0.0332 0.0689 0.0032;8996.0 489.0 109662 -0.0208 0.0244 0.0487 0.0696 0.0182;9983.0 655.0 109663 0.0387 -0.0244 -0.0068 0.0719 0.0194;2048.0 30.0 109665 -0.0006 0.0297 0.0001 -0.0031 -0.0000;3787.0 189.0 109666 -0.0433 0.0915 0.0288 0.0583 -0.0008;2254.0 43.0 109667 -0.0092 -0.0066 0.0159 0.0583 -0.0003;4838.0 209.0 109668 0.0360 0.0431 -0.0235 0.0721 -0.0038;10512.0 886.0 109670 -0.0630 0.1322 0.0408 0.1733 0.0260;2804.0 120.0 109671 0.0315 0.0271 0.0321 0.0889 -0.0041;6674.0 428.0 109674 0.0131 0.0756 0.0163 0.0750 -0.0040;9736.0 937.0 109676 0.0116 0.0746 0.1183 0.0948 -0.0163;805.0 8.0 109678 -0.0229 -0.0034 0.0141 0.0611 -0.0001;1567.0 53.0 109679 0.0352 0.0191 0.0587 -0.0047 -0.0038;1317.0 36.0 109680 -0.0017 0.0642 -0.0064 0.0629 -0.0012;1004.0 22.0 109681 -0.0205 0.0342 0.0375 0.0223 -0.0003;2092.0 95.0 109682 0.0228 0.0460 0.0731 0.0465 0.0113;560.0 18.0 109683 0.0331 0.0039 0.0166 0.0743 -0.0036,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000;109683.0 20000,109628 787;109635 882;109648 890;109652 903;109656 872;109660 832;109661 911;109662 824;109663 857;109665 861;109666 824;109667 913;109668 887;109670 892;109671 856;109674 872;109676 877;109678 879;109679 923;109680 894;109681 868;109682 836;109683 860
data,1241670900,891810.0;48449.0;931553.0;34640.0;936691.0;51056.0,7554.0 153.0 109628 0.0112 0.0005 0.0488 0.0285 -0.0011;19886.0 1028.0 109635 0.0231 0.0493 0.0198 0.0409 0.0149;1483.0 16.0 109648 0.0065 0.0409 -0.0004 0.0096 0.0089;17382.0 1397.0 109652 0.0080 0.0746 0.0207 0.0476 -0.0012;7163.0 316.0 109656 -0.0108 0.0636 -0.0138 0.0760 0.0080;2457.0 22.0 109660 0.0088 -0.0210 0.0231 0.0785 -0.0012;8048.0 618.0 109661 0.0168 0.0540 0.0334 0.0680 0.0029;9010.0 489.0 109662 -0.0203 0.0238 0.0483 0.0688 0.0170;9996.0 655.0 109663 0.0386 -0.0243 -0.0065 0.0711 0.0182;2058.0 30.0 109665 -0.0007 0.0290 0.0001 -0.0030 0.0000;3794.0 189.0 109666 -0.0431 0.0916 0.0289 0.0573 -0.0008;2310.0 46.0 109667 0.0204 -0.0075 0.0123 0.0578 -0.0003;4851.0 209.0 109668 0.0358 0.0419 -0.0229 0.0713 -0.0037;10694.0 904.0 109670 -0.0615 0.1335 0.0435 0.1680 0.0258;2823.0 120.0 109671 0.0299 0.0251 0.0325 0.0882 -0.0043;6695.0 429.0 109674 0.0109 0.0803 0.0169 0.0738 -0.0039;9989.0 955.0 109676 0.0103 0.0686 0.1089 0.1036 -0.0101;816.0 8.0 109678 -0.0224 -0.0031 0.0141 0.0597 -0.0001;1579.0 53.0 109679 0.0348 0.0191 0.0578 -0.0042 -0.0036;1329.0 36.0 109680 -0.0021 0.0618 -0.0064 0.0632 -0.0011;1013.0 22.0 109681 -0.0202 0.0331 0.0370 0.0225 -0.0003;2113.0 96.0 109682 0.0275 0.0442 0.0723 0.0447 0.0103;673.0 25.0 109683 0.0498 -0.0020 0.0144 0.0728 -0.0042,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000;109683.0 20000,109628 872;109635 867;109648 785;109652 858;109656 897;109660 851;109661 872;109662 827;109663 880;109665 889;109666 892;109667 878;109668 899;109670 868;109671 893;109674 872;109676 872;109678 843;109679 888;109680 862;109681 902;109682 859;109683 874
data,1241671500,892744.0;48505.0;932396.0;34666.0;937556.0;51102.0,7568.0 153.0 109628 0.0108 0.0005 0.0469 0.0288 -0.0010;19919.0 1029.0 109635 0.0224 0.0475 0.0187 0.0411 0.0192;1494.0 16.0 109648 0.0061 0.0409 -0.0004 0.0095 0.0084;17394.0 1397.0 109652 0.0074 0.0732 0.0201 0.0477 -0.0011;7173.0 316.0 109656 -0.0105 0.0627 -0.0133 0.0747 0.0076;2470.0 22.0 109660 0.0078 -0.0204 0.0221 0.0788 -0.0012;8058.0 618.0 109661 0.0166 0.0524 0.0331 0.0683 0.0027;9026.0 489.0 109662 -0.0203 0.0222 0.0464 0.0696 0.0162;10011.0 655.0 109663 0.0366 -0.0237 -0.0060 0.0716 0.0173;2069.0 30.0 109665 -0.0008 0.0281 0.0001 -0.0028 0.0000;3808.0 190.0 109666 -0.0449 0.0958 0.0286 0.0571 -0.0008;2324.0 46.0 109667 0.0182 -0.0075 0.0125 0.0578 -0.0003;4952.0 218.0 109668 0.0500 0.0306 -0.0312 0.0881 -0.0046;10816.0 919.0 109670 -0.0601 0.1371 0.0416 0.1690 0.0211;2858.0 121.0 109671 0.0291 0.0240 0.0313 0.0882 0.0048;6708.0 429.0 109674 0.0105 0.0778 0.0160 0.0747 -0.0039;10257.0 973.0 109676 0.0097 0.0689 0.1084 0.0964 0.0128;826.0 8.0 109678 -0.0222 -0.0030 0.0133 0.0598 -0.0001;1613.0 55.0 109679 0.0306 0.0198 0.0632 -0.0054 -0.0035;1338.0 36.0 109680 -0.0014 0.0606 -0.0060 0.0620 -0.0010;1129.0 30.0 109681 -0.0068 0.0279 0.0300 0.0832 -0.0009;2143.0 96.0 109682 0.0235 0.0436 0.0705 0.0462 0.0099;696.0 26.0 109683 0.0512 0.0084 0.0129 0.0703 -0.0043,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000;109683.0 20000,109628 924;109635 840;109648 889;109652 794;109656 851;109660 833;109661 841;109662 901;109663 911;109665 911;109666 883;109667 887;109668 869;109670 879;109671 867;109674 887;109676 865;109678 864;109679 831;109680 867;109681 853;109682 844;109683 909
data,1241672100,893622.0;48547.0;933249.0;34693.0;938407.0;51145.0,7583.0 153.0 109628 0.0100 0.0007 0.0465 0.0287 -0.0009;19938.0 1029.0 109635 0.0208 0.0468 0.0185 0.0415 0.0179;1525.0 17.0 109648 0.0049 0.0394 0.0166 0.0074 0.0078;17411.0 1397.0 109652 0.0068 0.0720 0.0195 0.0470 -0.0011;7188.0 316.0 109656 -0.0105 0.0618 -0.0128 0.0737 0.0071;2485.0 22.0 109660 0.0073 -0.0194 0.0220 0.0777 -0.0013;8094.0 619.0 109661 0.0159 0.0518 0.0329 0.0669 0.0094;9049.0 490.0 109662 -0.0225 0.0214 0.0456 0.0744 0.0150;10041.0 656.0 109663 0.0356 -0.0225 0.0078 0.0685 0.0161;2083.0 30.0 109665 -0.0008 0.0273 0.0001 -0.0027 -0.0000;3829.0 191.0 109666 -0.0463 0.0996 0.0280 0.0554 -0.0010;2341.0 46.0 109667 0.0172 -0.0072 0.0123 0.0571 -0.0003;4998.0 218.0 109668 0.0417 0.0340 -0.0286 0.0857 -0.0047;11021.0 937.0 109670 -0.0520 0.1274 0.0468 0.1667 0.0192;2880.0 121.0 109671 0.0280 0.0238 0.0312 0.0866 0.0042;6726.0 429.0 109674 0.0100 0.0766 0.0161 0.0735 -0.0036;10430.0 987.0 109676 0.0131 0.0748 0.1073 0.0959 0.0089;838.0 8.0 109678 -0.0220 -0.0030 0.0132 0.0597 -0.0001;1633.0 55.0 109679 0.0294 0.0190 0.0623 -0.0049 -0.0033;1353.0 36.0 109680 -0.0017 0.0595 -0.0057 0.0611 -0.0009;1146.0 30.0 109681 -0.0072 0.0274 0.0301 0.0805 -0.0009;2181.0 98.0 109682 0.0259 0.0434 0.0723 0.0427 0.0086;755.0 29.0 109683 0.0495 0.0063 0.0128 0.0759 -0.0045,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000;109683.0 20000,109628 843;109635 815;109648 852;109652 907;109656 794;109660 854;109661 880;109662 884;109663 893;109665 843;109666 879;109667 843;109668 860;109670 904;109671 885;109674 883;109676 897;109678 827;109679 907;109680 877;109681 936;109682 895;109683 842
data,1241672400,894531.0;48597.0;934126.0;34728.0;939296.0;51186.0,7599.0 153.0 109628 0.0095 0.0008 0.0461 0.0278 -0.0008;20031.0 1034.0 109635 0.0142 0.0444 0.0174 0.0612 0.0264;1539.0 17.0 109648 0.0047 0.0385 0.0161 0.0077 0.0073;17425.0 1397.0 109652 0.0065 0.0709 0.0193 0.0467 -0.0010;7205.0 316.0 109656 -0.0110 0.0608 -0.0124 0.0727 0.0066;2501.0 22.0 109660 0.0068 -0.0190 0.0217 0.0767 -0.0012;8114.0 619.0 109661 0.0147 0.0509 0.0324 0.0667 0.0087;9067.0 490.0 109662 -0.0228 0.0209 0.0453 0.0736 0.0141;10108.0 660.0 109663 0.0223 -0.0289 -0.0002 0.0963 0.0149;2097.0 30.0 109665 -0.0008 0.0265 0.0001 -0.0025 -0.0000;3842.0 191.0 109666 -0.0451 0.0964 0.0280 0.0547 -0.0010;2354.0 46.0 109667 0.0166 -0.0069 0.0122 0.0564 -0.0003;5015.0 218.0 109668 0.0399 0.0336 -0.0280 0.0857 -0.0047;11212.0 959.0 109670 -0.0439 0.1373 0.0444 0.1628 0.0182;2932.0 123.0 109671 0.0314 0.0231 0.0300 0.0850 0.0035;6773.0 431.0 109674 0.0177 0.0756 0.0146 0.0702 -0.0041;10599.0 1001.0 109676 0.0073 0.0772 0.1104 0.0936 0.0059;852.0 8.0 109678 -0.0209 -0.0028 0.0130 0.0585 -0.0001;1648.0 55.0 109679 0.0278 0.0193 0.0616 -0.0039 -0.0031;1366.0 36.0 109680 -0.0024 0.0584 -0.0055 0.0614 -0.0009;1160.0 30.0 109681 -0.0082 0.0275 0.0301 0.0792 -0.0009;2220.0 99.0 109682 0.0217 0.0426 0.0728 0.0441 0.0079;778.0 29.0 109683 0.0479 0.0055 0.0129 0.0749 -0.0046,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000;109683.0 20000,109628 862;109635 883;109648 827;109652 911;109656 911;109660 880;109661 902;109662 909;109663 879;109665 870;109666 845;109667 853;109668 868;109670 873;109671 845;109674 870;109676 879;109678 929;109679 819;109680 851;109681 832;109682 839;109683 863
data,1241673000,895404.0;48644.0;935012.0;34754.0;940113.0;51219.0,7608.0 153.0 109628 0.0095 0.0007 0.0452 0.0282 -0.0008;20130.0 1040.0 109635 0.0134 0.0442 0.0163 0.0614 0.0378;1547.0 17.0 109648 0.0046 0.0376 0.0161 0.0079 0.0070;17464.0 1399.0 109652 0.0154 0.0683 0.0275 0.0418 -0.0011;7215.0 316.0 109656 -0.0108 0.0586 -0.0123 0.0730 0.0064;2509.0 22.0 109660 0.0066 -0.0186 0.0214 0.0769 -0.0011;8124.0 619.0 109661 0.0146 0.0499 0.0316 0.0671 0.0084;9124.0 493.0 109662 -0.0004 0.0190 0.0437 0.0736 0.0133;10155.0 663.0 109663 0.0188 -0.0299 -0.0016 0.1025 0.0178;2103.0 30.0 109665 -0.0007 0.0258 0.0001 -0.0025 -0.0000;3854.0 191.0 109666 -0.0437 0.0934 0.0272 0.0542 -0.0009;2363.0 46.0 109667 0.0163 -0.0067 0.0121 0.0566 -0.0003;5026.0 218.0 109668 0.0395 0.0325 -0.0278 0.0858 -0.0047;11343.0 968.0 109670 -0.0546 0.1318 0.0460 0.1646 0.0191;2945.0 123.0 109671 0.0312 0.0228 0.0288 0.0849 0.0033;6784.0 431.0 109674 0.0172 0.0737 0.0144 0.0708 -0.0040;10737.0 1008.0 109676 0.0055 0.0751 0.1062 0.0966 0.0080;860.0 8.0 109678 -0.0208 -0.0027 0.0128 0.0585 -0.0001;1662.0 55.0 109679 0.0273 0.0182 0.0607 -0.0032 -0.0029;1378.0 36.0 109680 -0.0020 0.0564 -0.0053 0.0605 -0.0008;1247.0 39.0 109681 0.0009 0.0273 0.0254 0.1094 -0.0014;2291.0 103.0 109682 0.0179 0.0421 0.0764 0.0437 0.0162;841.0 33.0 109683 0.0513 0.0022 0.0100 0.0799 -0.0047,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000;109683.0 20000,109628 890;109635 861;109648 879;109652 896;109656 828;109660 853;109661 842;109662 936;109663 870;109665 910;109666 845;109667 837;109668 831;109670 870;109671 882;109674 857;109676 848;109678 884;109679 834;109680 878;109681 890;109682 880;109683 899
data,1241673300,896294.0;48681.0;935875.0;34777.0;940969.0;51251.0,7626.0 155.0 109628 0.0041 0.0021 0.0606 0.0248 -0.0008;20233.0 1044.0 109635 0.0277 0.0410 0.0146 0.0595 0.0346;1561.0 17.0 109648 0.0047 0.0367 0.0153 0.0079 0.0066;17478.0 1399.0 109652 0.0154 0.0663 0.0263 0.0426 -0.0010;7232.0 316.0 109656 -0.0099 0.0570 -0.0116 0.0709 0.0060;2547.0 23.0 109660 0.0072 -0.0174 0.0208 0.0747 0.0059;8160.0 620.0 109661 0.0194 0.0474 0.0315 0.0644 0.0078;9143.0 493.0 109662 -0.0007 0.0186 0.0426 0.0731 0.0126;10169.0 663.0 109663 0.0196 -0.0293 -0.0012 0.1003 0.0167;2118.0 30.0 109665 -0.0007 0.0250 0.0001 -0.0024 -0.0000;3873.0 191.0 109666 -0.0430 0.0904 0.0265 0.0535 -0.0009;2379.0 46.0 109667 0.0165 -0.0065 0.0117 0.0547 -0.0002;5042.0 218.0 109668 0.0401 0.0311 -0.0270 0.0840 -0.0047;11518.0 985.0 109670 -0.0588 0.1277 0.0428 0.1675 0.0160;2977.0 124.0 109671 0.0309 0.0207 0.0334 0.0834 0.0029;6802.0 431.0 109674 0.0175 0.0714 0.0140 0.0698 -0.0037;10872.0 1015.0 109676 0.0049 0.0719 0.1053 0.0950 0.0115;875.0 8.0 109678 -0.0198 -0.0025 0.0123 0.0564 -0.0001;1689.0 56.0 109679 0.0258 0.0173 0.0587 0.0124 -0.0028;1391.0 36.0 109680 -0.0013 0.0545 -0.0050 0.0596 -0.0008;1295.0 39.0 109681 -0.0018 0.0263 0.0264 0.0995 -0.0015;2317.0 103.0 109682 0.0191 0.0404 0.0729 0.0439 0.0156;903.0 36.0 109683 0.0505 -0.0002 0.0108 0.0819 -0.0047,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000;109683.0 20000,109628 837;109635 852;109648 841;109652 849;109656 913;109660 868;109661 886;109662 836;109663 875;109665 919;109666 827;109667 895;109668 868;109670 897;109671 855;109674 881;109676 885;109678 877;109679 857;109680 863;109681 850;109682 897;109683 872
data,1241673900,897166.0;48736.0;936696.0;34799.0;941839.0;51304.0,7656.0 155.0 109628 0.0059 0.0014 0.0515 0.0273 -0.0007;20253.0 1044.0 109635 0.0261 0.0396 0.0148 0.0598 0.0336;1570.0 17.0 109648 0.0046 0.0359 0.0151 0.0081 0.0064;17493.0 1399.0 109652 0.0142 0.0644 0.0261 0.0435 -0.0009;7241.0 316.0 109656 -0.0099 0.0560 -0.0115 0.0711 0.0058;2559.0 23.0 109660 0.0063 -0.0169 0.0205 0.0749 0.0056;8172.0 620.0 109661 0.0187 0.0457 0.0309 0.0652 0.0076;9166.0 494.0 109662 0.0004 0.0319 0.0421 0.0718 0.0121;10273.0 669.0 109663 0.0234 -0.0315 -0.0022 0.1010 0.0281;2124.0 30.0 109665 -0.0006 0.0244 0.0001 -0.0023 -0.0000;3883.0 191.0 109666 -0.0425 0.0885 0.0260 0.0538 -0.0009;2389.0 46.0 109667 0.0160 -0.0064 0.0116 0.0549 -0.0002;5101.0 223.0 109668 0.0364 0.0414 -0.0302 0.0948 -0.0051;11675.0 1004.0 109670 -0.0656 0.1284 0.0460 0.1688 0.0159;2991.0 124.0 109671 0.0300 0.0204 0.0324 0.0841 0.0028;6813.0 431.0 109674 0.0172 0.0695 0.0138 0.0704 -0.0037;10992.0 1025.0 109676 0.0029 0.0720 0.1068 0.0926 0.0169;884.0 8.0 109678 -0.0193 -0.0025 0.0122 0.0563 -0.0001;1701.0 56.0 109679 0.0254 0.0165 0.0583 0.0122 -0.0027;1402.0 36.0 109680 -0.0018 0.0535 -0.0049 0.0598 -0.0007;1383.0 44.0 109681 0.0167 0.0235 0.0223 0.0981 0.0051;2332.0 103.0 109682 0.0185 0.0395 0.0721 0.0444 0.0151;1019.0 45.0 109683 0.0540 -0.0044 0.0134 0.0911 -0.0049,109628.0 20000;109635.0 20000;109648.0 20000;109652.0 20000;109656.0 20000;109660.0 20000;109661.0 20000;109662.0 20000;109663.0 20000;109665.0 20000;109666.0 20000;109667.0 20000;109668.0 20000;109670.0 20000;109671.0 20000;109674.0 20000;109676.0 20000;109678.0 20000;109679.0 20000;109680.0 20000;109681.0 20000;109682.0 20000;109683.0 20000,109628 841;109635 874;109648 849;109652 839;109656 908;109660 921;109661 898;109662 851;109663 904;109665 867;109666 905;109667 841;109668 858;109670 801;109671 851;109674 892;109676 875;109678 894;109679 901;109680 804;109681 862;109682 896;109683 868
